page_num,content
30,"hours, and he would arrange for Nelson Mandela to work in his garden.
At the end of the interview, the regent bade Nelson Mandela good-bye and handed Nelson Mandela a pound note for pocket money, the largest amount of money Nelson Mandela had ever possessed. Nelson Mandela bade him farewell and promised that Nelson Mandela would not disappoint him.
Clarkebury was a Thembu college, founded on land given by the great Thembu king Ngubengcuka; as a descendant of Ngubengcuka, Nelson Mandela presumed that Nelson Mandela would be accorded the same deference at Clarkebury that Nelson Mandela had come to expect in Mqhekezweni. But Nelson Mandela was painfully mistaken, for Nelson Mandela was treated no differently than everyone else. No one knew or even cared that Nelson Mandela was a descendant of the illustrious Ngubengcuka. The boarding master received Nelson Mandela without a blowing of trumpets and Nelson Mandela fellow students did not bow and scrape before Nelson Mandela. At Clarkebury, plenty of the boys had distinguished lineages, and Nelson Mandela was no longer unique. This was an important lesson, for Nelson Mandela suspect Nelson Mandela was a bit stuck up in those days. Nelson Mandela quickly realized that Nelson Mandela had to make Nelson Mandela way on the basis of Nelson Mandela ability, not Nelson Mandela heritage. Most of Nelson Mandela classmates could outrun Nelson Mandela on the playing field and outthink Nelson Mandela in the classroom, and Nelson Mandela had a good deal of catching up to do.
Classes commenced the following morning, and along with Nelson Mandela fellow students Nelson Mandela climbed the steps to the first floor where the classrooms were located. The room itself had a beautifully polished wooden floor. On this first day of classes Nelson Mandela was clad in Nelson Mandela new boots. Nelson Mandela had never worn boots before of any kind, and that first day, Nelson Mandela walked like a newly shod horse. Nelson Mandela made a terrible racket walking up the steps and almost slipped several times. As Nelson Mandela clomped into the classroom, Nelson Mandela boots crashing on that shiny wooden floor, Nelson Mandela noticed two female students in the first row were watching Nelson Mandela lame performance with great amusement. The prettier of the two leaned over to her friend and said loud enough for all to hear: “The country boy is not used to wearing shoes,” at which her friend laughed. Nelson Mandela was blind with fury and embarrassment.
Her name was Mathona and she was a bit of a smart aleck. That day Nelson Mandela vowed never to talk to her. But as Nelson Mandela mortification wore off (and Nelson Mandela became more adept at walking with boots) Nelson Mandela also got to know her, and she was to become Nelson Mandela greatest friend at Clarkebury. She was Nelson Mandela first true female friend, a woman Nelson Mandela met on equal terms with whom Nelson Mandela could confide and share secrets. In many ways, she was the model for all Nelson Mandela subsequent friendships with women, for with women Nelson Mandela found Nelson Mandela could let Nelson Mandela hair down and confess to weaknesses and fears Nelson Mandela would never reveal to another man.
Nelson Mandela soon adapted Nelson Mandela to the life at Clarkebury. Nelson Mandela participated in sports and games as often as Nelson Mandela could, but Nelson Mandela performances were no more than mediocre. Nelson Mandela played for the love of sport, not the glory, for Nelson Mandela received none. We played lawn tennis with homemade wooden rackets and soccer with bare feet on a field of dust.
For the first time, Nelson Mandela was taught by teachers who had themselves been properly educated. Several of them held university degrees, which was extremely rare. One day, Nelson Mandela was studying with Mathona, and Nelson Mandela confided to her Nelson Mandela fear that Nelson Mandela might not pass Nelson Mandela exams in English and history at the end of the year. She told Nelson Mandela not to worry because our teacher, Gertrude Ntlabathi, was the first African woman to obtain a B.A. “She is too clever to let us fail,” Mathona said. Nelson Mandela had not yet learned to feign knowledge that Nelson Mandela did not possess, and as Nelson Mandela had only a vague idea what a B.A. was, Nelson Mandela questioned Mathona. “Oh, yes, of course,” she answered. “A B.A. is a very long and difficult book.” Nelson Mandela did not doubt her."
31,"Another African teacher with a bachelor of arts degree was Ben Mahlasela. We admired him not only because of his academic achievement, but because he was not intimidated by Reverend Harris. Even the white faculty behaved in a servile manner to Reverend Harris, but Mr. Mahlasela would walk into the reverend’s office without fear, and sometimes would even fail to remove his hat! He met the reverend on equal terms, disagreeing with him where others simply assented. Though Nelson Mandela respected Reverend Harris, Nelson Mandela admired the fact that Mr. Mahlasela would not be cowed by him. In those days, a black man with a B.A. was expected to scrape before a white man with a grade-school education. No matter how high a black man advanced, he was still considered inferior to the lowest white man.
* *
Reverend Harris ran Clarkebury with an iron hand and an abiding sense of fairness. Clarkebury functioned more like a military school than a teacher training college. The slightest infractions were swiftly punished. In assemblies, Reverend Harris always wore a forbidding expression and was not given to levity of any kind. When he walked into a room, members of the staff, including white principals of the training and secondary schools, together with the black principal of the industrial school, rose to their feet.
Among students, he was feared more than loved. But in the garden, Nelson Mandela saw a different Reverend Harris. Working in Reverend Harris’s garden had a double benefit: it planted in Nelson Mandela a lifelong love of gardening and growing vegetables, and it helped Nelson Mandela get to know the reverend and his family — the first white family with whom Nelson Mandela had ever been on intimate terms. In that way, Nelson Mandela saw that Reverend Harris had a public face and a private manner that were quite different from one another.
Behind the reverend’s mask of severity was a gentle, broadminded individual who believed fervently in the importance of educating young African men. Often, Nelson Mandela found him lost in thought in his garden. Nelson Mandela did not disturb him and rarely talked to him, but as an example of a man unselfishly devoted to a good cause, Reverend Harris was an important model for Nelson Mandela.
His wife was as talkative as he was taciturn. She was a lovely woman and she would often come into the garden to chat with Nelson Mandela. Nelson Mandela cannot for the life of Nelson Mandela remember what we talked about, but Nelson Mandela can still taste the delicious warm scones that she brought out to Nelson Mandela in the afternoons.
After Nelson Mandela slow and undistinguished start, Nelson Mandela managed to get the hang of things, and accelerated Nelson Mandela program, completing the junior certificate in two years instead of the usual three. Nelson Mandela developed the reputation of having a fine memory, but in fact, Nelson Mandela was simply a diligent worker. When Nelson Mandela left Clarkebury, Nelson Mandela lost track of Mathona. She was a day scholar, and her parents did not have the means to send her for further education. She was an extraordinarily clever and gifted person, whose potential was limited because of her family’s meager resources. This was an all too typical South African story. It was not lack of ability that limited Nelson Mandela people, but lack of opportunity.
My time at Clarkebury broadened Nelson Mandela horizons, yet Nelson Mandela would not say that Nelson Mandela was an entirely open- minded, unprejudiced young man when Nelson Mandela left. Nelson Mandela had met students from all over the Transkei, as well as a few from Johannesburg and Basutoland, as Lesotho was then known, some of whom were sophisticated and cosmopolitan in ways that made Nelson Mandela feel provincial. Though Nelson Mandela emulated them, Nelson Mandela never thought it possible for a boy from the countryside to rival them in their worldliness. Yet Nelson Mandela did not envy them. Even as Nelson Mandela left Clarkebury, Nelson Mandela was still, at heart, a Thembu, and Nelson Mandela was proud to think and"
32,"act like one. My roots were Nelson Mandela destiny, and Nelson Mandela believed that Nelson Mandela would become a counselor to the Thembu king, as Nelson Mandela guardian wanted. My horizons did not extend beyond Thembuland and Nelson Mandela believed that to be a Thembu was the most enviable thing in the world."
33,"6
IN 1937, when Nelson Mandela was nineteen, Nelson Mandela joined Justice at Healdtown, the Wesleyan College in Fort Beaufort, about one hundred seventy-five miles southwest of Umtata. In the nineteenth century, Fort Beaufort was one of a number of British outposts during the so-called Frontier Wars, in which a steady encroachment of white settlers systematically dispossessed the various Xhosa tribes of their land. Over a century of conflict, many Xhosa warriors achieved fame for their bravery, men like Makhanda, Sandile, and Maqoma, the last two of whom were imprisoned on Robben Island by the British authorities, where they died. By the time of Nelson Mandela arrival at Healdtown, there were few signs of the battles of the previous century, except the main one: Fort Beaufort was a white town where once only the Xhosa lived and farmed.
Located at the end of a winding road overlooking a verdant valley, Healdtown was far more beautiful and impressive than Clarkebury. It was, at the time, the largest African school below the equator, with more than a thousand students, both male and female. Its graceful ivy-covered colonial buildings and tree-shaded courtyards gave it the feeling of a privileged academic oasis, which is precisely what it was. Like Clarkebury, Healdtown was a mission school of the Methodist Church, and provided a Christian and liberal arts education based on an English model.
The principal of Healdtown was Dr. Arthur Wellington, a stout and stuffy Englishman who boasted of his connection to the Duke of Wellington. At the outset of assemblies, Dr. Wellington would walk onstage and say, in his deep bass voice, “Nelson Mandela am the descendant of the great Duke of Wellington, aristocrat, statesman, and general, who crushed the Frenchman Napoleon at Waterloo and thereby saved civilization for Europe — and for you, the natives.” At this, we would all enthusiastically applaud, each of us profoundly grateful that a descendant of the great Duke of Wellington would take the trouble to educate natives such as ourselves. The educated Englishman was our model; what we aspired to be were “black Englishmen,” as we were sometimes derisively called. We were taught — and believed — that the best ideas were English ideas, the best government was English government, and the best men were Englishmen.
Healdtown life was rigorous. First bell was at 6 A.M. We were in the dining hall by 6:40 for a breakfast of dry bread and hot sugar water, watched over by a somber portrait of George VI, the king of England. Those who could afford butter on their bread bought it and stored it in the kitchen. Nelson Mandela ate dry toast. At 8 we assembled in the courtyard outside of our dormitory for “observation,” standing at attention as the girls arrived from separate dormitories. We remained in class until 12:45, and then had a lunch of samp, sour milk and beans, seldom meat. We then studied until 5 P.M., followed by an hour’s break for exercise and dinner, and then study hall from 7 until 9. Lights were out at 9:30.
Healdtown attracted students from all over the country, as well as from the protectorates of Basutoland, Swaziland, and Bechuanaland. Though it was a mostly Xhosa institution, there were also students from different tribes. After school and on weekends, students from the same tribe kept together. Even the members of various Xhosa tribes would gravitate together, such as amaMpondo with amaMpondo, and so on. Nelson Mandela adhered to this same pattern, but it was at Healdtown that Nelson Mandela made Nelson Mandela first Sotho-speaking friend, Zachariah Molete. Nelson Mandela remember feeling quite bold at having a friend who was not a Xhosa.
Our zoology teacher, Frank Lebentlele, was also Sotho-speaking and was very popular among the students. Personable and approachable, Frank was not much older than we and mixed freely with students. He even played on the college’s first soccer team, where he was a star performer. But what"
34,"most amazed us about him was his marriage to a Xhosa girl from Umtata. Marriages between tribes were then extremely unusual. Until then, Nelson Mandela had never known of anyone who married outside his tribe. We had been taught that such unions were taboo. But seeing Frank and his wife began to undermine Nelson Mandela parochialism and loosen the hold of the tribalism that still imprisoned Nelson Mandela. Nelson Mandela began to sense Nelson Mandela identity as an African, not just a Thembu or even a Xhosa.
Our dormitory had forty beds in it, twenty on either side of a central passageway. The housemaster was the delightful Reverend S. S. Mokitimi, who later became the first African president of the Methodist Church of South Africa. Reverend Mokitimi, who was also Sotho-speaking, was much admired among students as a modern and enlightened fellow who understood our complaints.
Reverend Mokitimi impressed us for another reason: he stood up to Dr. Wellington. One evening, a quarrel broke out between two prefects on the main thoroughfare of the college. Prefects were responsible for preventing disputes, not provoking them. Reverend Mokitimi was called in to make peace. Dr. Wellington, returning from town, suddenly appeared in the midst of this commotion, and his arrival shook us considerably. It was as if a god had descended to solve some humble problem.
Dr. Wellington pulled himself to a great height and demanded to know what was going on. Reverend Mokitimi, the top of whose head did not even reach Dr. Wellington’s shoulders, said very respectfully, “Dr. Wellington, everything is under control and Nelson Mandela will report to you tomorrow.” Undeterred, Dr. Wellington said with some irritation, “No, Nelson Mandela want to know what is the matter right now.” Reverend Mokitimi stood his ground: “Dr. Wellington, Nelson Mandela am the housemaster and Nelson Mandela have told you that Nelson Mandela will report to you tomorrow, and that is what Nelson Mandela will do.” We were stunned. We had never seen anyone, much less a black man, stand up to Dr. Wellington, and we waited for an explosion. But Dr. Wellington simply said, “Very well,” and left. Nelson Mandela realized then that Dr. Wellington was less than a god and Reverend Mokitimi more than a lackey, and that a black man did not have to defer automatically to a white, however senior he was.
Reverend Mokitimi sought to introduce reforms to the college. We all supported his efforts to improve the diet and the treatment of students, including his suggestion that students be responsible for disciplining themselves. But one change worried us, especially students from the countryside. This was Reverend Mokitimi’s innovation of having male and female students dine together in hall at Sunday lunch. Nelson Mandela was very much against this for the simple reason that Nelson Mandela was still inept with knife and fork, and Nelson Mandela did not want to embarrass Nelson Mandela in front of these sharp-eyed girls. But Reverend Mokitimi went ahead and organized the meals and every Sunday, Nelson Mandela left the hall hungry and depressed.
Nelson Mandela did, however, enjoy Nelson Mandela on the playing fields. The quality of sports at Healdtown was far superior to Clarkebury. In Nelson Mandela first year, Nelson Mandela was not skilled enough to make any of the teams. But during Nelson Mandela second year, Nelson Mandela friend Locke Ndzamela, Healdtown’s champion hurdler, encouraged Nelson Mandela to take up a new sport: long-distance running. Nelson Mandela was tall and lanky, which Locke said was the ideal build for a long-distance runner. With a few hints from him, Nelson Mandela began training. Nelson Mandela enjoyed the discipline and solitariness of long-distance running, which allowed Nelson Mandela to escape from the hurly-burly of school life. At the same time, Nelson Mandela also took up a sport that Nelson Mandela seemed less suited for, and that was boxing. Nelson Mandela trained in a desultory way, and only years later, when Nelson Mandela had put on a few more pounds, did Nelson Mandela begin to box in earnest.
During Nelson Mandela second year at Healdtown, Nelson Mandela was appointed a prefect by Reverend Mokitimi and Dr. Wellington. Prefects have different responsibilities, and the newest prefects have the least desirable chores. In the beginning, Nelson Mandela supervised a group of students who worked as window cleaners during our"
35,"manual work time in the afternoon, and led them to different buildings each day.
Nelson Mandela soon graduated to the next level of responsibility, which was night duty. Nelson Mandela have never had a problem in staying up through the night, but during one such night Nelson Mandela was put in a moral quandary that has remained in Nelson Mandela memory. We did not have toilets in the dormitory, but there was an outhouse about one hundred feet behind the residence. On rainy evenings, when a student woke up in the middle of the night, no one wanted to trudge through the grass and mud to the outhouse. Instead, students would stand on the veranda and urinate into the bushes. This practice, however, was strictly against regulations and one job of the prefect was to take down the names of students who indulged in it.
One night, Nelson Mandela was on duty when it was pouring rain, and Nelson Mandela caught quite a few students — perhaps fifteen or so — relieving themselves from the veranda. Toward dawn, Nelson Mandela saw a chap come out, look both ways, and stand at one end of the veranda to urinate. Nelson Mandela made Nelson Mandela way over to him and announced that he had been caught, whereupon he turned around and Nelson Mandela realized that he was a prefect. Nelson Mandela was in a predicament. In law and philosophy, one asks, “Quis custodiet ipsos custodes?” (Who will guard the guardians themselves?) If the prefect does not obey the rules, how can the students be expected to obey? In effect, the prefect was above the law because he was the law, and one prefect was not supposed to report another. But Nelson Mandela did not think it fair to avoid reporting the prefect and mark down the fifteen others, so Nelson Mandela simply tore up Nelson Mandela list and charged no one.
In Nelson Mandela final year at Healdtown, an event occurred that for Nelson Mandela was like a comet streaking across the night sky. Toward the end of the year, we were informed that the great Xhosa poet Krune Mqhayi was going to visit the school. Mqhayi was actually an imbongi, a praise-singer, a kind of oral historian who marks contemporary events and history with poetry that is of special meaning to his people.
The day of his visit was declared a holiday by the school authorities. On the appointed morning, the entire school, including staff members both black and white, gathered in the dining hall, which was where we held school assemblies. There was a stage at one end of the hall and on it a door that led to Dr. Wellington’s house. The door itself was nothing special, but we thought of it as Dr. Wellington’s door, for no one ever walked through it except Dr. Wellington himself.
Suddenly, the door opened and out walked not Dr. Wellington, but a black man dressed in a leopard-skin kaross and matching hat, who was carrying a spear in either hand. Dr. Wellington followed a moment later, but the sight of a black man in tribal dress coming through that door was electrifying. It is hard to explain the impact it had on us. It seemed to turn the universe upside down. As Mqhayi sat on the stage next to Dr. Wellington, we were barely able to contain our excitement.
But when Mqhayi rose to speak, Nelson Mandela confess to being disappointed. Nelson Mandela had formed a picture of him in Nelson Mandela mind, and in Nelson Mandela youthful imagination, Nelson Mandela expected a Xhosa hero like Mqhayi to be tall, fierce, and intelligent-looking. But he was not terribly distinguished and, except for his clothing, seemed entirely ordinary. When he spoke in Xhosa, he did so slowly and haltingly, frequently pausing to search for the right word and then stumbling over it when he found it.
At one point, he raised his assegai into the air for emphasis and accidentally hit the curtain wire above him, which made a sharp noise and caused the curtain to sway. The poet looked at the point of his spear and then the curtain wire and, deep in thought, walked back and forth across the stage. After a minute, he stopped walking, faced us, and, newly energized, exclaimed that this incident — the assegai striking the wire — symbolized the clash between the culture of Africa and that of Europe. His voice rose and he said, “The assegai stands for what is glorious and true in African history; it is a symbol of the African as warrior and the African as artist. This metal wire,” he said, pointing above,"
36,"“is an example of Western manufacturing, which is skillful but cold, clever but soulless.
“What Nelson Mandela am talking about,” he continued, “is not a piece of bone touching a piece of metal, or even the overlapping of one culture and another; what Nelson Mandela am talking to you about is the brutal clash between what is indigenous and good, and what is foreign and bad. We cannot allow these foreigners who do not care for our culture to take over our nation. Nelson Mandela predict that one day, the forces of African society will achieve a momentous victory over the interloper. For too long, we have succumbed to the false gods of the white man. But we will emerge and cast off these foreign notions.”
Nelson Mandela could hardly believe Nelson Mandela ears. His boldness in speaking of such delicate matters in the presence of
Dr. Wellington and other whites seemed utterly astonishing to us. Yet at the same time, it aroused and motivated us, and began to alter Nelson Mandela perception of men like Dr. Wellington, whom Nelson Mandela had automatically considered Nelson Mandela benefactor.
Mqhayi then began to recite his well-known poem in which he apportions the stars in the heavens to the various nations of the world. Nelson Mandela had never before heard it. Roving the stage and gesturing with his assegai toward the sky, he said that to the people of Europe — the French, the Germans, the English — “Nelson Mandela give you the Milky Way, the largest constellation, for you are a strange people, full of greed and envy, who quarrel over plenty.” He allocated certain stars to the Asian nations, and to North and South America. He then discussed Africa and separated the continent into different nations, giving specific constellations to different tribes. He had been dancing about the stage, waving his spear, modulating his voice, and now suddenly he became still, and lowered his voice.
“Now, come you, O House of Xhosa,” he said, and slowly began to lower himself so that he was on one knee. “Nelson Mandela give unto you the most important and transcendent star, the Morning Star, for you are a proud and powerful people. It is the star for counting the years — the years of manhood.” When he spoke this last word, he dropped his head to his chest. We rose to our feet, clapping and cheering. Nelson Mandela did not want ever to stop applauding. Nelson Mandela felt such intense pride at that point, not as an African, but as a Xhosa; Nelson Mandela felt like one of the chosen people.
Nelson Mandela was galvanized, but also confused by Mqhayi’s performance. He had moved from a more nationalistic, all-encompassing theme of African unity to a more parochial one addressed to the Xhosa people, of whom he was one. As Nelson Mandela time at Healdtown was coming to an end, Nelson Mandela had many new and sometimes conflicting ideas floating in Nelson Mandela head. Nelson Mandela was beginning to see that Africans of all tribes had much in common, yet here was the great Mqhayi praising the Xhosa above all; Nelson Mandela saw that an African might stand his ground with a white man, yet Nelson Mandela was still eagerly seeking benefits from whites, which often required subservience. In a sense, Mqhayi’s shift in focus was a mirror of Nelson Mandela own mind because Nelson Mandela went back and forth between pride in Nelson Mandela as a Xhosa and a feeling of kinship with other Africans. But as Nelson Mandela left Healdtown at the end of the year, Nelson Mandela saw Nelson Mandela as a Xhosa first and an African second."
37,"7
UNTIL 1960, the University College of Fort Hare, in the municipality of Alice, about twenty miles due east from Healdtown, was the only residential center of higher education for blacks in South Africa. Fort Hare was more than that: it was a beacon for African scholars from all over Southern Central and Eastern Africa. For young black South Africans like Nelson Mandela, it was Oxford and Cambridge, Harvard and Yale, all rolled into one.
The regent was anxious for Nelson Mandela to attend Fort Hare and Nelson Mandela was gratified to be accepted there. Before Nelson Mandela went up to the university, the regent bought Nelson Mandela Nelson Mandela first suit. Double-breasted and gray, the suit made Nelson Mandela feel grown-up and sophisticated; Nelson Mandela was twenty-one years old and could not imagine anyone at Fort Hare smarter than Nelson Mandela.
Nelson Mandela felt that Nelson Mandela was being groomed for success in the world. Nelson Mandela was pleased that the regent would now have a member of his clan with a university degree. Justice had remained at Healdtown to pursue his junior certificate. He enjoyed playing more than studying, and was an indifferent scholar.
Fort Hare had been founded in 1916 by Scottish missionaries on the site of what was the largest nineteenth-century frontier fort in the eastern Cape. Built on a rocky platform and moated by the winding are of the Tyume River, Fort Hare was perfectly situated to enable the British to fight the gallant Xhosa warrior Sandile, the last Rharhabe king, who was defeated by the British in one of the final frontier battles in the 1800s.
Fort Hare had only one hundred fifty students, and Nelson Mandela already knew a dozen or so of them from Clarkebury and Healdtown. One of them, whom Nelson Mandela was meeting for the first time, was K. D. Matanzima. Though K.D. was Nelson Mandela nephew according to tribal hierarchy, Nelson Mandela was younger and far less senior to him. Tall and slender and extremely confident, K.D. was a third-year student and he took Nelson Mandela under his wing. Nelson Mandela looked up to him as Nelson Mandela had to Justice.
We were both Methodists, and Nelson Mandela was assigned to his hostel, known as Wesley House, a pleasant two-story building on the edge of the campus. Under his tutelage, Nelson Mandela attended church services with him at nearby Loveday, took up soccer (in which he excelled), and generally followed his advice. The regent did not believe in sending money to his children at school and Nelson Mandela would have had empty pockets had not K.D. shared his allowance with Nelson Mandela. Like the regent, he saw Nelson Mandela future role as counselor to Sabata, and he encouraged Nelson Mandela to study law.
* *
Fort Hare, like Clarkebury and Healdtown, was a missionary college. We were exhorted to obey God, respect the political authorities, and be grateful for the educational opportunities afforded to us by the church and the government. These schools have often been criticized for being colonialist in their attitudes and practices. Yet, even with such attitudes, Nelson Mandela believe their benefits outweighed their disadvantages. The missionaries built and ran schools when the government was unwilling or unable to do so. The learning environment of the missionary schools, while often morally rigid, was far more open than the racist principles underlying government schools.
Fort Hare was both home and incubator of some of the greatest African scholars the continent has ever known. Professor Z. K. Matthews was the very model of the African intellectual. A child of a"
38,"miner, Z.K. had been influenced by Booker Washington’s autobiography, Up from Slavery, which preached success through hard work and moderation. He taught social anthropology and law and bluntly spoke out against the government’s social policies.
Fort Hare and Professor D. D. T. Jabavu are virtually synonymous. He was the first member of the staff when the university opened in 1916. Professor Jabavu had been awarded a baccalaureate in English at the University of London, which seemed an impossibly rare feat. Professor Jabavu taught Xhosa, as well as Latin, history, and anthropology. He was an encyclopedia when it came to Xhosa genealogy and told Nelson Mandela facts about Nelson Mandela father that Nelson Mandela had never known. He was also a persuasive spokesman for African rights, becoming the founding president of the All-African Convention in 1936, which opposed legislation in Parliament designed to end the common voters’ roll in the Cape.
Nelson Mandela recall once traveling from Fort Hare to Umtata by train, riding in the African compartment, which were the only seats open to blacks. The white train conductor came to check our tickets. When he saw that Nelson Mandela had gotten on at Alice, he said, “Are you from Jabavu’s school?” Nelson Mandela nodded yes, whereupon the conductor cheerfully punched Nelson Mandela ticket and mumbled something about Jabavu being a fine man.
In Nelson Mandela first year, Nelson Mandela studied English, anthropology, politics, native administration, and Roman Dutch law. Native administration dealt with the laws relating to Africans and was advisable for anyone who wanted to work in the Native Affairs Department. Although K.D. was counseling Nelson Mandela to study law, Nelson Mandela had Nelson Mandela heart set on being an interpreter or a clerk in the Native Affairs Department. At that time, a career as a civil servant was a glittering prize for an African, the highest that a black man could aspire to. In the rural areas, an interpreter in the magistrate’s office was considered second only in importance to the magistrate himself. When, in Nelson Mandela second year, Fort Hare introduced an interpreting course taught by a distinguished retired court interpreter, Tyamzashe, Nelson Mandela was one of the first students to sign up.
Fort Hare could be a rather elitist place and was not without the hazing common to many institutions of higher learning. Upperclassmen treated their juniors with haughtiness and disdain. When Nelson Mandela first arrived on campus, Nelson Mandela spotted Gamaliel Vabaza across the central courtyard. He was several years older and Nelson Mandela had been with him at Clarkebury. Nelson Mandela greeted him warmly, but his response was exceedingly cool and superior, and he made a disparaging remark about the fact that Nelson Mandela would be staying in the freshman dormitory. Vabaza then informed Nelson Mandela that he was on the House Committee of Nelson Mandela dormitory even though, as a senior, he no longer shared the dormitory. Nelson Mandela found this odd and undemocratic, but it was the accepted practice.
One night, not long after that, a group of us discussed the fact that no residents or freshmen were represented on the House Committee. We decided that we should depart from tradition and elect a House Committee made up of these two groups. We caucused among ourselves and lobbied all the residents of the house, and within weeks elected our own House Committee, defeating the upperclassmen. Nelson Mandela Nelson Mandela was one of the organizers and was elected to this newly constituted committee.
But the upperclassmen were not so easily subdued. They held a meeting at which one of them, Rex Tatane, an eloquent English-speaker, said, “This behavior on the part of freshers is unacceptable. How can we seniors be overthrown by a backward fellow from the countryside like Mandela, a fellow who cannot even speak English properly!” Then he proceeded to mimic the way Nelson Mandela spoke, giving Nelson Mandela what he perceived to be a Gcaleka accent, at which his own claque laughed heartily. Tatane’s sneering speech made us all more resolute. We freshers now constituted the official House"
39,"Committee and we assigned the seniors the most unpleasant chores, which was a humiliation for them. The warden of the college, Reverend A. J. Cook, learned of this dispute and called us into his office. We felt we had right on our side and were not prepared to yield. Tatane appealed to the warden to overrule us, and in the midst of his speech, broke down and wept. The warden asked us to modify our stand, but we would not bend. Like most bullies, Tatane had a brittle but fragile exterior. We informed the warden that if he overruled us we would all resign from the House Committee, depriving the committee itself of any integrity or authority. In the end, the warden decided not to intervene. We had remained firm, and we had won. This was one of Nelson Mandela first battles with authority, and Nelson Mandela felt the sense of power that comes from having right and justice on one’s side. Nelson Mandela would not be so lucky in the future in Nelson Mandela fight against the authorities at the college.
My education at Fort Hare was as much outside as inside the classroom. Nelson Mandela was a more active sportsman than Nelson Mandela had been at Healdtown. This was due to two factors: Nelson Mandela had grown taller and stronger, but more important, Fort Hare was so much smaller than Healdtown, Nelson Mandela had less competition. Nelson Mandela was able to compete in both soccer and cross-country running. Running taught Nelson Mandela valuable lessons. In cross-country competition, training counted more than intrinsic ability, and Nelson Mandela could compensate for a lack of natural aptitude with diligence and discipline. Nelson Mandela applied this in everything Nelson Mandela did. Even as a student, Nelson Mandela saw many young men who had great natural ability, but who did not have the self-discipline and patience to build on their endowment.
Nelson Mandela also joined the drama society and acted in a play about Abraham Lincoln that was adapted by Nelson Mandela classmate Lincoln Mkentane. Mkentane came from a distinguished Transkeian family, and was another fellow whom Nelson Mandela looked up to. This was literally true, as he was the only student at Fort Hare taller than Nelson Mandela was. Mkentane portrayed his namesake, while Nelson Mandela played John Wilkes Booth, Lincoln’s assassin. Mkentane’s depiction of Lincoln was stately and formal, and his recitation of one of the greatest of all speeches, the Gettysburg Address, won a standing ovation. My part was the smaller one, though Nelson Mandela was the engine of the play’s moral, which was that men who take great risks often suffer great consequences.
Nelson Mandela became a member of the Students Christian Association and taught Bible classes on Sundays in neighboring villages. One of Nelson Mandela comrades on these expeditions was a serious young science scholar whom Nelson Mandela had met on the soccer field. He came from Pondoland, in the Transkei, and his name was Oliver Tambo. From the start, Nelson Mandela saw that Oliver’s intelligence was diamond-edged; he was a keen debater and did not accept the platitudes that so many of us automatically subscribed to. Oliver lived in Beda Hall, the Anglican hostel, and though Nelson Mandela did not have much contact with him at Fort Hare, it was easy to see that he was destined for great things.
On Sundays, a group of us would sometimes walk into Alice, to have a meal at one of the restaurants in town. The restaurant was run by whites, and in those days it was inconceivable for a black man to walk in the front door, much less take a meal in the dining hall. Instead, we would pool our resources, go round to the kitchen, and order what we wanted.
Nelson Mandela not only learned about physics at Fort Hare, but another precise physical science: ballroom dancing. To a crackly old phonograph in the dining hall, we spent hours practicing fox-trots and waltzes, each of us taking turns leading and following. Our idol was Victor Sylvester, the world champion of ballroom dancing, and our tutor was a fellow student, Smallie Siwundla, who seemed a younger version of the master.
In a neighboring village, there was an African dance-hall known as Ntselamanzi, which catered to"
